SALE TYPE,HOME TYPE,ADDRESS,CITY,STATE,ZIP,LIST PRICE,BEDS,BATHS,LOCATION,SQFT,LOT SIZE,YEAR BUILT,PARKING SPOTS,PARKING TYPE,DAYS ON MARKET,STATUS,NEXT OPEN HOUSE DATE,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,RECENT REDUCTION DATE,ORIGINAL LIST PRICE,LAST SALE DATE,LAST SALE PRICE,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,LISTING ID,ORIGINAL SOURCE,FAVORITE,INTERESTED,LATITUDE,LONGITUDE,IS SHORT SALE
MLS Listing,Single Family Residential,15 Turner Drive South,Chappaqua,NY,10514,1050000,4,3,Chappaqua,3225,55756,1956,2,Garage,84,Active,,,,2016-06-13,1100000,2008-08-28,1150000,http://www.redfin.com/NY/Chappaqua/15-Turner-Dr-S-10514/home/20093055,"Hudson Gateway Multiple Listing Service, Inc.",4618512,Houlihan Lawrence Inc.,N,Y,41.196175,-73.772668,false
MLS Listing,Single Family Residential,64 Cabin Ridge Rd,Chappaqua,NY,10514,559900,3,3,Chappaqua,1748,103672,1937,0,,84,Active,,,,2016-07-07,575000,2007-06-26,72000,http://www.redfin.com/NY/Chappaqua/64-Cabin-Ridge-Rd-10514/home/19994064,"Hudson Gateway Multiple Listing Service, Inc.",4618121,Coldwell Banker Res Brokerage,N,Y,41.179605,-73.805865,false
MLS Listing,Single Family Residential,414 Roaring Brook Rd,Chappaqua,NY,10514,939000,3,2.5,Chappaqua,3581,48787,1956,2,Garage,87,Active,,,,2016-05-20,995000,,,http://www.redfin.com/NY/Chappaqua/414-Roaring-Brook-Rd-10514/home/20090529,"Hudson Gateway Multiple Listing Service, Inc.",4616809,Berkshire Hathaway HS West. Pr,N,Y,41.180756,-73.773043,false
MLS Listing,Single Family Residential,780 King St,Chappaqua,NY,10514,2695000,7,7,Chappaqua,7223,421573,1929,3,Garage,89,Active,,,,,2695000,,,http://www.redfin.com/NY/Chappaqua/780-King-St-10514/home/20088693,"Hudson Gateway Multiple Listing Service, Inc.",4618339,Houlihan Lawrence Inc.,N,Y,41.141706,-73.751727,false
MLS Listing,Single Family Residential,159 Campfire Rd,Chappaqua,NY,10514,2995000,6,5.5,Chappaqua,6267,993168,1955,1,,90,Active,,,,,2995000,2000-07-10,2050000,http://www.redfin.com/NY/Chappaqua/159-Campfire-Rd-10514/home/20091078,"Hudson Gateway Multiple Listing Service, Inc.",4617010,"The Relocation Group, LLC",N,Y,41.17684,-73.803251,false
MLS Listing,Single Family Residential,90 Devoe Rd,Chappaqua,NY,10514,749000,4,2,Chappaqua,1950,48787,1957,2,Garage,91,Active,,,,2016-06-24,789000,,,http://www.redfin.com/NY/Chappaqua/90-Devoe-Rd-10514/home/20089136,"Hudson Gateway Multiple Listing Service, Inc.",4617599,"William Raveis-New York, LLC",N,Y,41.16038,-73.754741,false
MLS Listing,Single Family Residential,313 King St,Chappaqua,NY,10514,675000,3,3.5,Chappaqua,1725,8276,1850,2,Garage,94,Active,,,,2016-07-01,699900,,,http://www.redfin.com/NY/Chappaqua/313-King-St-10514/home/20089389,"Hudson Gateway Multiple Listing Service, Inc.",4617829,Berkshire Hathaway HS West. Pr,N,Y,41.161198,-73.767538,false
MLS Listing,Single Family Residential,718 King St,Chappaqua,NY,10514,4195000,4,7,Chappaqua,9282,91476,1938,2,Garage,103,Active,,,,,4195000,1997-06-15,825000,http://www.redfin.com/NY/Chappaqua/718-King-St-10514/home/20089309,"Hudson Gateway Multiple Listing Service, Inc.",4613553,Renwick Sothebys Int'l Realty,N,Y,41.150151,-73.754551,false
MLS Listing,Single Family Residential,851 Hardscrabble Rd,Chappaqua,NY,10514,754000,4,3.5,Chappaqua,2473,37897,1928,2,Garage,103,Active,,,,2016-07-21,769500,1999-03-17,475000,http://www.redfin.com/NY/Chappaqua/851-Hardscrabble-Rd-10514/home/20101379,"Hudson Gateway Multiple Listing Service, Inc.",4614860,RE/MAX Ace Realty,N,Y,41.160697,-73.7908719,false
MLS Listing,Single Family Residential,28 Maple Ave,Chappaqua,NY,10514,475000,3,1,Chappaqua,1425,4791,1889,1,Garage,105,Active,,,,2016-05-19,499000,2013-09-26,485000,http://www.redfin.com/NY/Chappaqua/28-Maple-Ave-10514/home/20086082,"Hudson Gateway Multiple Listing Service, Inc.",4615313,BHG Rand Realty,N,Y,41.161112,-73.770205,false
MLS Listing,Single Family Residential,80 Valley Vw,Chappaqua,NY,10514,879000,4,3.5,Chappaqua,3032,43560,1974,2,Garage,108,Active,,,,2016-04-28,939000,,,http://www.redfin.com/NY/Chappaqua/80-Valley-View-Rd-10514/home/20092722,"Hudson Gateway Multiple Listing Service, Inc.",4609977,Houlihan Lawrence Inc.,N,Y,41.175118,-73.781846,false
MLS Listing,Single Family Residential,14 Neustadt Ln,Chappaqua,NY,10514,749000,4,2.5,Chappaqua,3077,119790,1977,2,Garage,109,Active,,,,2016-06-16,849000,2002-09-20,855000,http://www.redfin.com/NY/Chappaqua/14-Neustadt-Ln-10514/home/20089481,"Hudson Gateway Multiple Listing Service, Inc.",4614475,"William Raveis-New York, LLC",N,Y,41.14867,-73.761137,false
MLS Listing,Single Family Residential,290 Quaker Rd,Chappaqua,NY,10514,768000,4,2.5,Chappaqua,2552,30300,1960,1,Garage,115,Active,,,,2016-07-06,818000,1998-08-07,420000,http://www.redfin.com/NY/Chappaqua/290-Quaker-Rd-10514/home/39986404,"Hudson Gateway Multiple Listing Service, Inc.",4612879,Houlihan Lawrence Inc.,N,Y,41.164585,-73.77855,false
MLS Listing,Single Family Residential,48 Longview Ln,Chappaqua,NY,10514,1499000,3,3.5,Chappaqua,4261,457118,1985,3,Garage,115,Active,,,,2016-06-01,1599000,,,http://www.redfin.com/NY/Chappaqua/48-Longview-Ln-10514/home/20093350,"Hudson Gateway Multiple Listing Service, Inc.",4609774,Houlihan Lawrence Inc.,N,Y,41.202732,-73.756832,false
MLS Listing,Single Family Residential,12 Brook Ln,Chappaqua,NY,10514,545000,3,2,Chappaqua,1390,13503,1940,1,Garage,115,Active,,,,2016-07-03,599000,2002-07-19,451000,http://www.redfin.com/NY/Chappaqua/12-Brook-Ln-10514/home/20087730,"Hudson Gateway Multiple Listing Service, Inc.",4600529,Houlihan Lawrence Inc.,N,Y,41.1551029,-73.766246,false
MLS Listing,Single Family Residential,711 Quaker Rd,Chappaqua,NY,10514,1249000,5,3.5,Chappaqua,3957,75123,1850,2,Garage,117,Active,,,,2016-05-05,1295000,,,http://www.redfin.com/NY/Chappaqua/711-Quaker-Rd-10514/home/20090788,"Hudson Gateway Multiple Listing Service, Inc.",4608243,"William Raveis-New York, LLC",N,Y,41.188918,-73.78483,false
MLS Listing,Single Family Residential,1177 Hardscrabble Rd,Chappaqua,NY,10514,1049000,4,3.5,Chappaqua,3560,47916,1822,1,Garage,119,Active,,,,2016-07-24,1095000,,,http://www.redfin.com/NY/Chappaqua/1177-Hardscrabble-Rd-10514/home/20092413,"Hudson Gateway Multiple Listing Service, Inc.",4612435,Douglas Elliman Real Estate,N,Y,41.179943,-73.785789,false
MLS Listing,Single Family Residential,2 Meadow Hill Way,Chappaqua,NY,10514,3995000,6,5,Chappaqua,6000,230414,2016,3,Garage,123,Active,,,,,3995000,2006-12-26,909500,http://www.redfin.com/NY/Chappaqua/2-Meadow-Ln-10514/home/20087661,"Hudson Gateway Multiple Listing Service, Inc.",4612323,Houlihan Lawrence Inc.,N,Y,41.16571,-73.77923,false
MLS Listing,Single Family Residential,34 Ludlow Dr,Chappaqua,NY,10514,1525000,4,4.5,Chappaqua,4057,77972,1935,2,Garage,129,Active,,,,2016-05-25,1600000,2013-02-25,364000,http://www.redfin.com/NY/Chappaqua/34-Ludlow-Dr-10514/home/20094450,"Hudson Gateway Multiple Listing Service, Inc.",4608518,Houlihan Lawrence Inc.,N,Y,41.198191,-73.769738,false
MLS Listing,Single Family Residential,380 Whippoorwill Rd,Chappaqua,NY,10514,450000,3,1,Chappaqua,820,99752,1927,1,Garage,129,Active,,,,,450000,,,http://www.redfin.com/NY/Chappaqua/380-Whippoorwill-Rd-10514/home/20089670,"Hudson Gateway Multiple Listing Service, Inc.",4611544,Coldwell Banker Res Brokerage,N,Y,41.166276,-73.7437099,false
MLS Listing,Single Family Residential,51 Granite Ct,Chappaqua,NY,10514,1999500,5,4,Chappaqua,5374,50843,1901,0,,130,Active,,,,,1999500,2008-05-09,1450000,http://www.redfin.com/NY/Chappaqua/51-Granite-Ct-10514/home/20032121,"Hudson Gateway Multiple Listing Service, Inc.",4610362,Nest Seekers Westchester LLC,N,Y,41.189542,-73.791516,false
MLS Listing,Single Family Residential,715 King St,Chappaqua,NY,10514,2600000,7,7,Chappaqua,8699,271378,2001,2,Garage,130,Active,,,,,2600000,2000-08-03,1610000,http://www.redfin.com/NY/Chappaqua/715-King-St-10514/home/20085764,"Hudson Gateway Multiple Listing Service, Inc.",4609285,"William Raveis-New York, LLC",N,Y,41.148396,-73.75107,false
MLS Listing,Single Family Residential,94 Haights Cross Rd,Chappaqua,NY,10514,2475000,4,5.5,Chappaqua,5579,227818,1994,3,Garage,133,Active,,,,,2475000,,,http://www.redfin.com/NY/Chappaqua/94-Haights-Cross-Rd-10514/home/20031594,"Hudson Gateway Multiple Listing Service, Inc.",4610305,Houlihan Lawrence Inc.,N,Y,41.159672,-73.744934,false
MLS Listing,Single Family Residential,Lot 1 65 Leroy Rd,Chappaqua,NY,10514,2295000,4,5.5,Chappaqua,6100,41817,2016,3,Garage,133,Active,,,,,2295000,,,http://www.redfin.com/NY/Chappaqua/65-Leroy-Rd-10514/home/104200744,"Hudson Gateway Multiple Listing Service, Inc.",4607623,Houlihan Lawrence Inc.,N,Y,41.1579791,-73.7846117,false
MLS Listing,Single Family Residential,98 N Old Farm Rd,Chappaqua,NY,10514,1450000,4,4.5,Chappaqua,5800,62290,1995,3,Garage,137,Active,,,,,1350000,2003-08-18,1450000,http://www.redfin.com/NY/Chappaqua/98-Old-Farm-Rd-N-10514/home/19996435,"Hudson Gateway Multiple Listing Service, Inc.",4609720,"William Raveis-New York, LLC",N,Y,41.144862,-73.768805,false
MLS Listing,Single Family Residential,35 Ivy Hill Rd,Chappaqua,NY,10514,3169000,5,4.5,Chappaqua,6000,119790,1942,3,Garage,139,Active,,,,,3169000,2015-10-15,1250000,http://www.redfin.com/NY/Chappaqua/35-Ivy-Hill-Rd-10514/home/20087324,"Hudson Gateway Multiple Listing Service, Inc.",4609594,William Raveis-New York LLC,N,Y,41.173571,-73.7459329,false
MLS Listing,Single Family Residential,735 King St,Chappaqua,NY,10514,1495000,4,3,Chappaqua,4311,91706,1906,2,Garage,140,Active,,,,2016-06-03,1549000,2010-09-01,915000,http://www.redfin.com/NY/Chappaqua/735-King-St-10514/home/20088732,"Hudson Gateway Multiple Listing Service, Inc.",4609016,"William Raveis-New York, LLC",N,Y,41.147611,-73.752465,false
MLS Listing,Single Family Residential,50 Haights Cross Rd,Chappaqua,NY,10514,1439000,4,2,Chappaqua,2457,293594,1960,1,,140,Active,,,,,1439000,,,http://www.redfin.com/NY/Chappaqua/50-Haights-Cross-Rd-10514/home/20088739,"Hudson Gateway Multiple Listing Service, Inc.",4604135,Houlihan Lawrence Inc.,N,Y,41.153787,-73.746061,false
MLS Listing,Single Family Residential,68 Random Farms Dr,Chappaqua,NY,10514,1249999,5,5.5,Chappaqua,7834,73838,1990,2,Garage,142,Active,,,,2016-05-30,1335000,,,http://www.redfin.com/NY/Chappaqua/68-Random-Farms-Dr-10514/home/20094465,"Hudson Gateway Multiple Listing Service, Inc.",4608817,"William Raveis-New York, LLC",N,Y,41.2027069,-73.7804419,false
MLS Listing,Single Family Residential,41 Stornowaye St,Chappaqua,NY,10514,1299000,4,3.5,Chappaqua,4092,99804,1969,2,Garage,143,Active,,,,2016-06-09,1369000,,,http://www.redfin.com/NY/Chappaqua/41-Stornowaye-St-10514/home/20086100,"Hudson Gateway Multiple Listing Service, Inc.",4607788,Houlihan Lawrence Inc.,N,Y,41.164527,-73.747206,false
MLS Listing,Single Family Residential,118 Hardscrabble Lake Dr,Chappaqua,NY,10514,1949000,4,4.5,Chappaqua,6515,74052,1996,3,Garage,151,Active,,,,,1949000,2009-08-20,1975000,http://www.redfin.com/NY/Chappaqua/118-Hardscrabble-Lake-Dr-10514/home/19996434,"Hudson Gateway Multiple Listing Service, Inc.",4602904,"William Raveis-New York, LLC",N,Y,41.151131,-73.79492,false
MLS Listing,Single Family Residential,391 Bedford Rd,Chappaqua,NY,10514,885000,4,3,Chappaqua,3124,85813,1969,2,Garage,158,Active,,,,2016-04-29,929000,1999-08-24,490000,http://www.redfin.com/NY/Chappaqua/391-Bedford-Rd-10514/home/20089723,"Hudson Gateway Multiple Listing Service, Inc.",4605556,Houlihan Lawrence Inc.,N,Y,41.169875,-73.756345,false
MLS Listing,Single Family Residential,188 Orchard Ridge Rd,Chappaqua,NY,10514,1249000,7,5.5,Chappaqua,5611,131115,1897,3,Garage,168,Active,,,,2016-04-25,1350000,,,http://www.redfin.com/NY/Chappaqua/188-Orchard-Ridge-Rd-10514/home/20090063,"Hudson Gateway Multiple Listing Service, Inc.",4554015,Douglas Elliman Real Estate,N,Y,41.165841,-73.762791,false
MLS Listing,Single Family Residential,56 Annandale Dr,Chappaqua,NY,10514,1395000,4,4.5,Chappaqua,4543,60983,2006,3,Garage,175,Active,,,,,1395000,1998-03-06,455000,http://www.redfin.com/NY/Chappaqua/56-Annandale-Rd-10514/home/20090280,"Hudson Gateway Multiple Listing Service, Inc.",4603794,Douglas Elliman Real Estate,N,Y,41.1796549,-73.741846,false
MLS Listing,Single Family Residential,5 Berol Close,Chappaqua,NY,10514,1339000,4,3,Chappaqua,2808,54885,1981,2,Garage,181,Active,,,,2016-04-19,1395000,2011-09-23,867500,http://www.redfin.com/NY/Chappaqua/5-Berol-Close-10514/home/20089298,"Hudson Gateway Multiple Listing Service, Inc.",4602809,"William Raveis-New York, LLC",N,Y,41.160957,-73.7423139,false
MLS Listing,Single Family Residential,42 Seven Bridges Rd,Chappaqua,NY,10514,1575000,5,3.5,Chappaqua,3541,91476,1785,0,,181,Active,,,,2016-05-23,1650000,,,http://www.redfin.com/NY/Chappaqua/42-Seven-Bridges-Rd-10514/home/20090782,"Hudson Gateway Multiple Listing Service, Inc.",4554288,"William Raveis-New York, LLC",N,Y,41.189329,-73.772344,false
MLS Listing,Single Family Residential,41 Pond Hill Rd,Chappaqua,NY,10514,4500000,7,9,Chappaqua,7800,471319,2001,3,Garage,182,Active,,,,,4500000,,,http://www.redfin.com/NY/Chappaqua/41-Pond-Hill-Rd-10514/home/20087972,"Hudson Gateway Multiple Listing Service, Inc.",4602823,Houlihan Lawrence Inc.,N,Y,41.170341,-73.7838,false
MLS Listing,Vacant Land,70 Leroy Rd,Chappaqua,NY,10514,589000,,,Chappaqua,,46609,,0,,182,Active,,,,,589000,,,http://www.redfin.com/NY/Chappaqua/70-Leroy-Rd-10514/home/39986107,"Hudson Gateway Multiple Listing Service, Inc.",4603125,BHG Rand Realty,N,Y,41.1576669,-73.7853379,false
MLS Listing,Single Family Residential,10 Overlook Dr,Chappaqua,NY,10514,1295000,5,6,Chappaqua,5717,133293,1929,3,Garage,182,Active,,,,,1295000,,,http://www.redfin.com/NY/Chappaqua/10-Overlook-Dr-10514/home/20086016,"Hudson Gateway Multiple Listing Service, Inc.",4602697,Houlihan Lawrence Inc.,N,Y,41.168534,-73.757222,false
MLS Listing,Single Family Residential,4 Tanglewild Pl,Chappaqua,NY,10514,737222,4,2.5,Chappaqua,2941,87120,1972,2,Garage,194,Active,,,,2016-07-18,999222,2005-02-01,999000,http://www.redfin.com/NY/Chappaqua/4-Tanglewild-Pl-10514/home/20088319,"Hudson Gateway Multiple Listing Service, Inc.",4601372,Mark Seiden Real Estate Team,N,Y,41.174058,-73.788478,false
MLS Listing,Single Family Residential,55 Kerry Ln,Chappaqua,NY,10514,2550000,4,5,Chappaqua,7000,92556,2005,3,Garage,199,Active,,,,2016-05-11,2695000,2005-09-23,1695000,http://www.redfin.com/NY/Chappaqua/55-Kerry-Ln-10514/home/20003097,"Hudson Gateway Multiple Listing Service, Inc.",4600573,"William Raveis-New York, LLC",N,Y,41.187378,-73.763555,false
MLS Listing,Single Family Residential,5 Lori Ln,Chappaqua,NY,10514,1175000,4,3.5,Chappaqua,3920,35675,2013,2,Garage,202,Active,,,,2016-02-26,1249000,,,http://www.redfin.com/NY/Chappaqua/5-Lori-Ln-10514/home/23051698,"Hudson Gateway Multiple Listing Service, Inc.",4600279,William Raveis Real Estate,N,Y,41.1670642,-73.7654656,false
MLS Listing,Single Family Residential,102 Old Lyme Rd,Chappaqua,NY,10514,975000,4,3.5,Chappaqua,2909,31363,1980,2,Garage,203,Active,,,,2016-02-13,1050000,2011-01-20,899999,http://www.redfin.com/NY/Chappaqua/102-Old-Lyme-Rd-10514/home/20088752,"Hudson Gateway Multiple Listing Service, Inc.",4545999,North Country Sothebys Int Rlt,N,Y,41.150951,-73.756264,false
MLS Listing,Single Family Residential,3 Point Pl,Chappaqua,NY,10514,1599900,4,3.5,Chappaqua,4500,20255,2016,3,Garage,209,Active,,,,,1599900,2015-05-05,440000,http://www.redfin.com/NY/Chappaqua/3-Chappaqua-Rd-10514/home/20085880,"Hudson Gateway Multiple Listing Service, Inc.",4554317,Houlihan Lawrence Inc.,N,Y,41.1610271,-73.7643267,false
MLS Listing,Single Family Residential,8 Point Pl,Chappaqua,NY,10514,1290900,4,2.5,Chappaqua,3200,24480,2016,2,Garage,221,Active,,,,,1290900,2004-05-21,270000,http://www.redfin.com/NY/Chappaqua/8-Chappaqua-Mountain-Rd-10514/home/39805795,"Hudson Gateway Multiple Listing Service, Inc.",4553738,Houlihan Lawrence Inc.,N,Y,41.1707595,-73.7758317,false
MLS Listing,Single Family Residential,6 Point Pl,Chappaqua,NY,10514,1180900,4,2.5,Chappaqua,2700,20081,2016,2,Garage,221,Active,,,,,1180900,2006-10-12,829000,http://www.redfin.com/NY/Chappaqua/6-Chappaqua-Mountain-Rd-10514/home/19998430,"Hudson Gateway Multiple Listing Service, Inc.",4553548,Houlihan Lawrence Inc.,N,Y,41.170309,-73.775692,false
MLS Listing,Single Family Residential,4 Point Pl,Chappaqua,NY,10514,999900,4,2.5,Chappaqua,2400,20168,2016,2,Garage,222,Active,,,,,999900,,,http://www.redfin.com/NY/Chappaqua/4-Chappaqua-Mountain-Rd-10514/home/20085996,"Hudson Gateway Multiple Listing Service, Inc.",4553610,Houlihan Lawrence Inc.,N,Y,41.1702038,-73.7768574,false
MLS Listing,Single Family Residential,3 Evergreen Ln,Chappaqua,NY,10514,799900,5,4,Chappaqua,3298,25656,1953,2,Garage,244,Active,,,,2015-12-14,825000,2000-04-12,479000,http://www.redfin.com/NY/Chappaqua/3-Evergreen-Ln-10514/home/20089368,"Hudson Gateway Multiple Listing Service, Inc.",4551603,Houlihan Lawrence Inc.,N,Y,41.164043,-73.762065,false
MLS Listing,Single Family Residential,35 Buttonhook Rd,Chappaqua,NY,10514,649000,4,2.5,Chappaqua,2232,126324,1960,2,Garage,269,Active,,,,2016-07-11,725000,,,http://www.redfin.com/NY/Chappaqua/35-Buttonhook-Rd-10514/home/20090766,"Hudson Gateway Multiple Listing Service, Inc.",4548484,Houlihan Lawrence Inc.,N,Y,41.197641,-73.766795,false
MLS Listing,Single Family Residential,76 Kerry Ln,Chappaqua,NY,10514,1399000,4,5,Chappaqua,3760,262666,1954,2,Garage,284,Active,,,,2016-05-12,1650000,,,http://www.redfin.com/NY/Chappaqua/76-Kerry-Ln-10514/home/20090749,"Hudson Gateway Multiple Listing Service, Inc.",4546334,North Country Sothebys Int Rlt,N,Y,41.189976,-73.76117,false
MLS Listing,Condo/Coop,150 N Bedford Rd Unit 3C,Chappaqua,NY,10514,414900,1,1,Chappaqua,1040,435,1987,1,Garage,294,Active,,,,2016-05-10,429000,2005-09-20,412000,http://www.redfin.com/NY/Chappaqua/150-S-Bedford-Rd-10514/unit-3C/home/101612594,"Hudson Gateway Multiple Listing Service, Inc.",4545170,Houlihan Lawrence Inc.,N,Y,41.156063,-73.767428,false
MLS Listing,Single Family Residential,46 Carolyn Pl,Chappaqua,NY,10514,2295000,5,6.5,Chappaqua,7705,99007,1993,3,Garage,304,Active,,,,2016-06-09,2599000,,,http://www.redfin.com/NY/Chappaqua/46-Carolyn-Pl-10514/home/20086428,"Hudson Gateway Multiple Listing Service, Inc.",4542544,"William Raveis-New York, LLC",N,Y,41.148988,-73.733577,false
MLS Listing,Single Family Residential,1286 Hardscrabble Rd,Chappaqua,NY,10514,2999000,5,6,Chappaqua,8224,184694,2000,3,Garage,305,Active,,,,2016-06-06,3695000,1999-10-15,1250000,http://www.redfin.com/NY/Chappaqua/1286-Hardscrabble-Rd-10514/home/20090713,"Hudson Gateway Multiple Listing Service, Inc.",4543155,Houlihan Lawrence Inc.,N,Y,41.187278,-73.785393,false
MLS Listing,Single Family Residential,651 King St,Chappaqua,NY,10514,3245000,5,5.5,Chappaqua,6577,103672,2015,3,Garage,383,Active,,,,,3245000,,,http://www.redfin.com/NY/Chappaqua/651-King-St-10514/home/104494711,"Hudson Gateway Multiple Listing Service, Inc.",4517077,Houlihan Lawrence Inc.,N,Y,41.1550253,-73.7565258,false
MLS Listing,Single Family Residential,48 Haights Cross Rd,Chappaqua,NY,10514,13750000,6,8.5,Chappaqua,19306,3775780,2004,4,Garage,481,Active,,,,2016-06-06,17900000,,,http://www.redfin.com/NY/Chappaqua/48-Haights-Cross-Rd-10514/home/20011806,"Hudson Gateway Multiple Listing Service, Inc.",4511892,Houlihan Lawrence Inc.,N,Y,41.152357,-73.7471319,false
MLS Listing,Single Family Residential,21 Kitchawan Dr,Chappaqua,NY,10514,925000,4,2.5,Chappaqua,3848,52272,1922,3,Garage,518,Active,,,,2016-03-28,1039000,2001-07-19,769000,http://www.redfin.com/NY/Chappaqua/21-Kitchawan-Dr-10514/home/20087792,"Hudson Gateway Multiple Listing Service, Inc.",4504376,Douglas Elliman Real Estate,N,Y,41.164809,-73.758506,false
MLS Listing,Single Family Residential,275 Bedford Rd,Chappaqua,NY,10514,4275000,7,6.5,Chappaqua,9774,315374,1775,2,Garage,538,Active,,,,2016-06-06,6200000,1997-01-31,1625000,http://www.redfin.com/NY/Chappaqua/275-Bedford-Rd-10514/home/20086003,"Hudson Gateway Multiple Listing Service, Inc.",4446771,Houlihan Lawrence Inc.,N,Y,41.164146,-73.7601059,false
MLS Listing,Single Family Residential,655 King St,Chappaqua,NY,10514,2995000,6,5.5,Chappaqua,6735,87120,2015,3,Garage,581,Active,,,,,2995000,,,http://www.redfin.com/NY/Chappaqua/655-King-St-10514/home/61479622,"Hudson Gateway Multiple Listing Service, Inc.",4445387,Houlihan Lawrence Inc.,N,Y,41.1550065,-73.7564785,false
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,